Biology Networks
DIGG: https://networkrepository.com/soc-digg.php
Flixster: https://networkrepository.com/soc-flixster.php
Dogster: https://networkrepository.com/soc-dogster.php
Higgs: https://networkrepository.com/soc-twitter-higgs.php
Flickr: https://networkrepository.com/soc-flickr-und.php
Pokec: https://networkrepository.com/soc-pokec.php
Lvjourn: https://networkrepository.com/soc-livejournal.php
Orkut: https://networkrepository.com/soc-orkut.php
Weibo: https://networkrepository.com/soc-sinaweibo.php
Hyperlink Networks
Polblogs: https://networkrepository.com/web-polblogs.php
EPA: https://networkrepository.com/web-EPA.php
Webase: https://networkrepository.com/web-webbase-2001.php
WkCham: https://snap.stanford.edu/data/wikipedia-article-networks.html
Spam: https://networkrepository.com/web-spam.php
Idchina: https://networkrepository.com/web-indochina-2004.php
WikiCO: http://konect.cc/networks/wikipedia_link_co/
GogInter: http://konect.cc/networks/cfinder-google/
WikiCroc: https://snap.stanford.edu/data/wikipedia-article-networks.html
WikiSqui: https://snap.stanford.edu/data/wikipedia-article-networks.html
SK: https://networkrepository.com/web-sk-2005.php
WikiYO: http://konect.cc/networks/wikipedia_link_yo/
WikiCKB: http://konect.cc/networks/wikipedia_link_ckb/
WikiSW: http://konect.cc/networks/wikipedia_link_sw/
WikiIS: http://konect.cc/networks/wikipedia_link_is/
WikiFY: http://konect.cc/networks/wikipedia_link_fy/
Notre: https://networkrepository.com/web-NotreDame.php
WikiIA: http://konect.cc/networks/wikipedia_link_ia/
WikiAF: http://konect.cc/networks/wikipedia_link_af/
lkArabic: https://networkrepository.com/web-arabic-2005.php
WikiAST: http://konect.cc/networks/wikipedia_link_ast/
Stanford: https://networkrepository.com/web-Stanford.php
BaiduRe: https://networkrepository.com/web-baidu-baike-related.php
Italycnr: https://networkrepository.com/web-italycnr-2000.php
WikiNN: http://konect.cc/networks/wikipedia_link_nn/
WikiLV: http://konect.cc/networks/wikipedia_link_lv/
WikiLA: http://konect.cc/networks/wikipedia_link_la/
Google: https://networkrepository.com/web-google-dir.php
Wiki: https://networkrepository.com/web-wikipedia2009.php
WikiTH: http://konect.cc/networks/wikipedia_link_th/
WikiLT: http://konect.cc/networks/wikipedia_link_lt/
BerkStan: https://networkrepository.com/web-BerkStan-dir.php
IT: https://networkrepository.com/web-it-2004.php
WikiEO: http://konect.cc/networks/wikipedia_link_eo/
WikiCh: https://networkrepository.com/web-wiki-ch-internal.php
UK: https://networkrepository.com/web-uk-2005.php
Hudong: https://networkrepository.com/web-hudong.php
Baidu: https://networkrepository.com/web-baidu-baike.php
WikiUK: http://konect.cc/networks/wikipedia_link_uk/
UKALL: https://networkrepository.com/web-uk-2005-all.php
ITALL: https://networkrepository.com/web-it-2004-all.php
SKALL: https://networkrepository.com/web-sk-2005-all.php
Technological Networks
Routers: https://networkrepository.com/tech-routers-rf.php
PGP: https://networkrepository.com/tech-pgp.php
Caida: https://networkrepository.com/tech-as-caida2007.php
WHOIS: https://networkrepository.com/tech-WHOIS.php
Internet: https://networkrepository.com/tech-internet-as.php
P2P: https://networkrepository.com/tech-p2p-gnutella.php
RLCaida: https://networkrepository.com/tech-RL-caida.php
Skitter: https://networkrepository.com/tech-as-skitter.php
IP: https://networkrepository.com/tech-ip.php
Software Networks
Jung: http://www.konect.cc/networks/subelj_jung-j/
JDK: http://www.konect.cc/networks/subelj_jdk/
Linux: http://www.konect.cc/networks/linux/
Lexical Networks
EAT: http://www.konect.cc/networks/eat/
Wordnet: http://www.konect.cc/networks/wordnet-words/
Yahoo: http://www.konect.cc/networks/lasagne-yahoo/
Miscellaneous Networks
HyperText: http://konect.cc/networks/sociopatterns-hypertext/
Infectious: http://konect.cc/networks/sociopatterns-infectious/
Twin: http://www.konect.cc/networks/twin/
Beacxc: https://networkrepository.com/beacxc.php
Beaflw: https://networkrepository.com/beaflw.php
Orani: https://networkrepository.com/orani678.php
Amazon1: http://www.konect.cc/networks/com-amazon/
misFlickr: http://www.konect.cc/networks/flickrEdges/
Amazon2: http://www.konect.cc/networks/amazon0601/
DBpedia: http://www.konect.cc/networks/dbpedia-all/
Actor: http://www.konect.cc/networks/actor-collaboration/
Arabic: https://networkrepository.com/arabic-2005.php
